Open Time,Open,High,Low,Close,Volume,Close Time,QAV,No. Trades,Taker BBAV,Taker BQAV,Ignore
1617476820000,338755.00000000,339000.00000000,338755.00000000,339000.00000000,0.05568400,1617476879999,18868.97300600,29,0.04862700,16478.33353300,0
1617476880000,339000.00000000,339850.00000000,339000.00000000,339546.00000000,0.04647100,1617476939999,15777.61007200,40,0.02661500,9039.29372300,0
1617476940000,339348.00000000,339844.00000000,339348.00000000,339546.00000000,0.00665900,1617476999999,2261.21763400,15,0.00179400,609.54301700,0
1617477000000,339366.00000000,339842.00000000,339191.00000000,339546.00000000,0.00485200,1617477059999,1646.85879100,22,0.00086500,293.88030500,0
1617477060000,339740.00000000,339740.00000000,339150.00000000,339150.00000000,0.01620300,1617477119999,5501.87754800,16,0.01552000,5270.20210000,0
1617477120000,339348.00000000,339709.00000000,339150.00000000,339524.00000000,0.01524300,1617477179999,5173.21664500,14,0.00905300,3073.86605300,0
1617477180000,339546.00000000,339739.00000000,339427.00000000,339700.00000000,0.24929600,1617477239999,84623.59255800,14,0.00632100,2146.23775300,0
1617477240000,339546.00000000,339546.00000000,339099.00000000,339545.00000000,0.01859200,1617477299999,6309.31223700,14,0.00583300,1980.56198600,0
1617477300000,339546.00000000,339546.00000000,339001.00000000,339001.00000000,0.04400000,1617477359999,14921.54478700,16,0.00963800,3272.40277400,0
1617477360000,339010.00000000,339499.00000000,339010.00000000,339499.00000000,0.01570200,1617477419999,5324.01736100,12,0.00247600,840.08043200,0
1617477420000,339029.00000000,339488.00000000,338861.00000000,339150.00000000,0.02570000,1617477479999,8714.22410200,30,0.00439700,1492.67089700,0
1617477480000,339485.00000000,339499.00000000,338866.00000000,338866.00000000,0.30690100,1617477539999,104063.34895900,18,0.00045100,153.10314300,0
1617477540000,338866.00000000,339394.00000000,338865.00000000,339393.00000000,0.00305200,1617477599999,1034.95722800,11,0.00184500,625.92814300,0
1617477600000,339150.00000000,339380.00000000,338856.00000000,339380.00000000,0.01408300,1617477659999,4774.68254200,20,0.00560600,1902.18103000,0
1617477660000,339380.00000000,339391.00000000,339198.00000000,339384.00000000,0.02900700,1617477719999,9844.06726700,20,0.02586500,8778.30106300,0
1617477720000,339384.00000000,339384.00000000,338759.00000000,339150.00000000,0.00699300,1617477779999,2370.19680400,19,0.00159100,539.68860200,0
1617477780000,339149.00000000,339380.00000000,338954.00000000,339347.00000000,0.03761700,1617477839999,12756.69314600,13,0.03101800,10519.91438500,0
1617477840000,339347.00000000,339347.00000000,338955.00000000,339347.00000000,0.01659700,1617477899999,5628.20828700,15,0.00649000,2202.36085200,0
1617477900000,339346.00000000,339346.00000000,339345.00000000,339345.00000000,0.00291600,1617477959999,989.53100100,7,0.00291600,989.53100100,0
1617477960000,339346.00000000,339346.00000000,338956.00000000,339346.00000000,0.00104400,1617478019999,354.23315400,9,0.00093100,315.93112600,0
1617478020000,339346.00000000,339346.00000000,338756.00000000,338756.00000000,0.04424900,1617478079999,15004.90427200,30,0.00778400,2641.44687000,0
1617478080000,339150.00000000,339191.00000000,338809.00000000,339183.00000000,0.01823900,1617478139999,6186.29129700,9,0.01774100,6017.56009500,0
1617478140000,338953.00000000,339150.00000000,338773.00000000,339150.00000000,0.00423600,1617478199999,1435.43502600,7,0.00102900,348.98461500,0
1617478200000,338862.00000000,339149.00000000,338503.00000000,338924.00000000,0.03875300,1617478259999,13126.48760600,31,0.00863800,2928.81258600,0
1617478260000,338949.00000000,338949.00000000,338591.00000000,338902.00000000,0.00179300,1617478319999,607.69000400,5,0.00167700,568.40360800,0
1617478320000,338557.00000000,338901.00000000,338117.00000000,338117.00000000,0.06784800,1617478379999,22960.33460100,36,0.04090900,13844.37370600,0
1617478380000,338296.00000000,338356.00000000,338000.00000000,338356.00000000,0.00974800,1617478439999,3295.00886000,11,0.00892900,3018.09634000,0
1617478440000,338224.00000000,338357.00000000,337964.00000000,338134.00000000,0.01500000,1617478499999,5071.79562400,24,0.00932100,3152.47877600,0
1617478500000,337838.00000000,338134.00000000,337175.00000000,337228.00000000,0.21258000,1617478559999,71734.89312500,50,0.01889600,6382.86434300,0
1617478560000,337569.00000000,338133.00000000,337569.00000000,338130.00000000,0.05208500,1617478619999,17604.83424200,32,0.05208500,17604.83424200,0
1617478620000,338130.00000000,338130.00000000,338128.00000000,338128.00000000,0.00128000,1617478679999,432.80551400,11,0.00128000,432.80551400,0
1617478680000,337767.00000000,337979.00000000,337450.00000000,337755.00000000,0.00719700,1617478739999,2432.27850700,9,0.00710800,2402.23237700,0
1617478740000,337962.00000000,337962.00000000,337570.00000000,337754.00000000,0.03113100,1617478799999,10516.97681400,20,0.02177600,7359.00416000,0
1617478800000,337754.00000000,337959.00000000,337572.00000000,337955.00000000,0.06550300,1617478859999,22116.17152300,27,0.01186600,4009.78160600,0
1617478860000,337960.00000000,337960.00000000,337572.00000000,337958.00000000,0.02018100,1617478919999,6819.64459800,17,0.01840200,6219.10401000,0
1617478920000,337958.00000000,338130.00000000,337958.00000000,338127.00000000,0.03087500,1617478979999,10435.03999000,15,0.03060700,10344.46135000,0
1617478980000,337980.00000000,338127.00000000,337903.00000000,338125.00000000,0.01420000,1617479039999,4799.90515900,14,0.00750000,2535.93835000,0
1617479040000,338125.00000000,338125.00000000,337574.00000000,337899.00000000,0.01677600,1617479099999,5669.75096100,10,0.01624900,5491.82294600,0
1617479100000,337569.00000000,337900.00000000,337448.00000000,337456.00000000,0.01285700,1617479159999,4339.73127500,12,0.00065000,219.61890800,0
1617479160000,337767.00000000,337950.00000000,337767.00000000,337947.00000000,0.01970300,1617479219999,6658.47915200,15,0.01862000,6292.48058100,0
1617479220000,337950.00000000,337950.00000000,337949.00000000,337950.00000000,0.00167000,1617479279999,564.37551600,4,0.00167000,564.37551600,0
1617479280000,337950.00000000,338162.00000000,337950.00000000,338162.00000000,0.09957300,1617479339999,33652.15865600,11,0.09900300,33459.50093600,0
1617479340000,338359.00000000,338474.00000000,337978.00000000,337979.00000000,0.01802900,1617479399999,6098.14787400,17,0.01020900,3454.37997700,0
1617479400000,337979.00000000,338359.00000000,337978.00000000,338359.00000000,0.03590400,1617479459999,12139.64729900,10,0.01278500,4325.91981500,0
1617479460000,338126.00000000,338127.00000000,337768.00000000,337768.00000000,0.06306600,1617479519999,21318.89797100,14,0.04555100,15401.93958600,0
1617479520000,337769.00000000,338125.00000000,337769.00000000,337854.00000000,0.00231900,1617479579999,783.66489400,11,0.00067900,229.58687500,0
1617479580000,338162.00000000,338406.00000000,338042.00000000,338359.00000000,0.04092400,1617479639999,13834.22385500,14,0.00052500,177.64293300,0
1617479640000,338157.00000000,338359.00000000,337964.00000000,338357.00000000,0.01244500,1617479699999,4210.70973900,19,0.01226500,4149.87612900,0
1617479700000,338185.00000000,338397.00000000,338185.00000000,338397.00000000,0.00789500,1617479759999,2671.33745100,8,0.00789500,2671.33745100,0
1617479760000,338397.00000000,338499.00000000,338166.00000000,338499.00000000,0.04215700,1617479819999,14266.46843500,19,0.04126100,13963.42089300,0
1617479820000,338500.00000000,338555.00000000,338408.00000000,338500.00000000,0.01647800,1617479879999,5577.58022500,8,0.00869000,2941.58102900,0
1617479880000,338556.00000000,338999.00000000,338556.00000000,338999.00000000,0.03033600,1617479939999,10275.20034500,19,0.03033600,10275.20034500,0
1617479940000,338745.00000000,339150.00000000,338745.00000000,339128.00000000,0.03606800,1617479999999,12228.55078200,20,0.02744300,9304.81988900,0
1617480000000,339325.00000000,339325.00000000,338757.00000000,339319.00000000,0.05033000,1617480059999,17061.59265600,37,0.01245300,4224.64959400,0
1617480060000,338953.00000000,339119.00000000,338617.00000000,338618.00000000,0.06456800,1617480119999,21872.25690100,20,0.01278000,4333.94082000,0
1617480120000,338618.00000000,338910.00000000,338618.00000000,338908.00000000,0.03076100,1617480179999,10418.52417200,9,0.00790300,2678.39392800,0
1617480180000,338618.00000000,338951.00000000,338618.00000000,338909.00000000,0.00253000,1617480239999,857.05023800,6,0.00117800,399.23870200,0
1617480240000,338618.00000000,338909.00000000,338504.00000000,338754.00000000,0.02248100,1617480299999,7612.62558600,19,0.00884600,2996.35387700,0
1617480300000,338754.00000000,338754.00000000,338408.00000000,338408.00000000,0.01798500,1617480359999,6088.11477000,12,0.00466900,1581.59223100,0
1617480360000,338684.00000000,338684.00000000,338410.00000000,338684.00000000,0.01222700,1617480419999,4138.76566000,19,0.00324100,1097.67484400,0
1617480420000,338684.00000000,338684.00000000,338357.00000000,338357.00000000,0.03391300,1617480479999,11480.36160000,12,0.01475500,4997.26914200,0
1617480480000,338429.00000000,338429.00000000,338117.00000000,338209.00000000,0.12924000,1617480539999,43709.02415000,26,0.01819600,6157.53161200,0
1617480540000,338209.00000000,338209.00000000,338117.00000000,338139.00000000,0.03183700,1617480599999,10764.82847100,5,0.00197000,666.27173000,0
1617480600000,338358.00000000,338358.00000000,338139.00000000,338199.00000000,0.00567400,1617480659999,1919.00724000,10,0.00469300,1587.29288100,0
1617480660000,338100.00000000,338351.00000000,337966.00000000,338351.00000000,0.00601000,1617480719999,2031.82412500,19,0.00237300,802.56563000,0
1617480720000,338351.00000000,338427.00000000,338158.00000000,338427.00000000,0.05039500,1617480779999,17043.24852600,12,0.00872900,2953.55729800,0
1617480780000,338427.00000000,338427.00000000,338426.00000000,338426.00000000,0.00102700,1617480839999,347.56379700,4,0.00102700,347.56379700,0
1617480840000,338426.00000000,338426.00000000,338162.00000000,338424.00000000,0.01491600,1617480899999,5047.20615000,12,0.00657400,2224.68777800,0
1617480900000,338025.00000000,338357.00000000,337800.00000000,338161.00000000,0.01093000,1617480959999,3693.51566900,15,0.00059000,199.56676400,0
1617480960000,338161.00000000,338161.00000000,338161.00000000,338161.00000000,0.02974600,1617481019999,10058.93710600,6,0.02974600,10058.93710600,0
1617481020000,337804.00000000,338161.00000000,337804.00000000,338161.00000000,0.01915300,1617481079999,6476.69231800,12,0.01885800,6377.04013800,0
1617481080000,338161.00000000,338161.00000000,337810.00000000,338159.00000000,0.00416500,1617481139999,1408.34249200,10,0.00389400,1316.79598200,0
1617481140000,338159.00000000,338159.00000000,337808.00000000,337808.00000000,0.06496800,1617481199999,21951.86373900,21,0.01444700,4885.38307300,0
1617481200000,338157.00000000,338157.00000000,337808.00000000,338157.00000000,0.00458300,1617481259999,1549.52469400,6,0.00387000,1308.66759000,0
1617481260000,338156.00000000,338156.00000000,337701.00000000,337937.00000000,0.21142700,1617481319999,71459.34819400,27,0.12079600,40847.22293100,0
1617481320000,337963.00000000,337963.00000000,337569.00000000,337569.00000000,0.03470700,1617481379999,11722.53775300,31,0.01595800,5393.20891700,0
1617481380000,337500.00000000,337587.00000000,337181.00000000,337186.00000000,0.01584800,1617481439999,5347.46931200,23,0.00561700,1896.22353200,0
1617481440000,337569.00000000,337587.00000000,337372.00000000,337587.00000000,0.05908900,1617481499999,19939.00317500,13,0.01877900,6339.53785500,0
1617481500000,337585.00000000,337587.00000000,337540.00000000,337585.00000000,0.01309800,1617481559999,4421.65819300,16,0.00791500,2671.98843800,0
1617481560000,337586.00000000,337587.00000000,337586.00000000,337587.00000000,0.00175000,1617481619999,590.77622600,4,0.00175000,590.77622600,0
1617481620000,337587.00000000,338358.00000000,337374.00000000,338356.00000000,0.02617000,1617481679999,8843.31913900,22,0.02392300,8084.28872500,0
1617481680000,337964.00000000,338360.00000000,337873.00000000,338360.00000000,0.02272100,1617481739999,7685.22240100,16,0.01753400,5932.66736500,0
1617481740000,338393.00000000,338393.00000000,338162.00000000,338359.00000000,0.00214900,1617481799999,727.14764100,11,0.00211900,717.00278100,0
1617481800000,338357.00000000,338357.00000000,337901.00000000,337903.00000000,0.02741400,1617481859999,9264.70116800,10,0.00054800,185.35068400,0
1617481860000,337904.00000000,338422.00000000,337904.00000000,338422.00000000,0.00449000,1617481919999,1518.86643100,12,0.00354300,1198.87134300,0
1617481920000,338427.00000000,338475.00000000,338427.00000000,338472.00000000,0.01021000,1617481979999,3455.80197500,12,0.01021000,3455.80197500,0
1617481980000,338431.00000000,338509.00000000,338338.00000000,338509.00000000,0.01565100,1617482039999,5297.29140600,22,0.01316300,4455.50646200,0
1617482040000,338500.00000000,338509.00000000,338339.00000000,338509.00000000,0.02281700,1617482099999,7720.52144100,9,0.00088500,299.58046500,0
1617482100000,338504.00000000,338504.00000000,338497.00000000,338497.00000000,0.00324700,1617482159999,1099.11353500,6,0.00324700,1099.11353500,0
1617482160000,338357.00000000,338357.00000000,338162.00000000,338162.00000000,0.00747300,1617482219999,2527.16316400,5,0.00000000,0.00000000,0
1617482220000,338357.00000000,338357.00000000,338000.00000000,338159.00000000,0.00563700,1617482279999,1905.67131300,15,0.00147100,497.51083400,0
1617482280000,338359.00000000,338504.00000000,338359.00000000,338499.00000000,0.00856500,1617482339999,2898.56270000,8,0.00856500,2898.56270000,0
1617482340000,338162.00000000,338357.00000000,337976.00000000,338216.00000000,0.02537300,1617482399999,8575.97251800,15,0.00147500,498.98114300,0
1617482400000,338264.00000000,338264.00000000,337900.00000000,337900.00000000,0.05538200,1617482459999,18718.97929600,17,0.00502000,1698.08528000,0
1617482460000,337866.00000000,338158.00000000,337769.00000000,338020.00000000,0.01034600,1617482519999,3496.87468100,14,0.00957700,3237.08077300,0
1617482520000,338020.00000000,338020.00000000,337500.00000000,337500.00000000,0.02414600,1617482579999,8150.22012700,19,0.00175800,593.69810800,0
1617482580000,337569.00000000,337789.00000000,337447.00000000,337789.00000000,0.01727300,1617482639999,5830.62995700,14,0.00572400,1933.43537000,0
1617482640000,337787.00000000,337787.00000000,337449.00000000,337449.00000000,0.00181400,1617482699999,612.33753400,9,0.00059600,201.32105200,0
1617482700000,337445.00000000,337500.00000000,337350.00000000,337350.00000000,0.01019200,1617482759999,3439.14074500,11,0.00000000,0.00000000,0
1617482760000,337567.00000000,337567.00000000,337199.00000000,337562.00000000,0.18620000,1617482819999,62808.45951000,17,0.06984900,23574.90231000,0
1617482820000,337200.00000000,337240.00000000,336511.00000000,336800.00000000,0.27208100,1617482879999,91661.33906200,59,0.00042900,144.58024600,0
1617482880000,336514.00000000,336514.00000000,336076.00000000,336490.00000000,0.02640200,1617482939999,8878.87161500,28,0.00138900,467.38265700,0
1617482940000,336490.00000000,336776.00000000,336460.00000000,336460.00000000,0.03203800,1617482999999,10783.05779900,12,0.02478500,8342.64886500,0
1617483000000,336087.00000000,336772.00000000,336087.00000000,336087.00000000,0.02523000,1617483059999,8482.36023000,10,0.00421200,1418.48366400,0
1617483060000,336400.00000000,336774.00000000,336093.00000000,336637.00000000,0.03065300,1617483119999,10302.95294800,15,0.00142100,478.28237200,0
1617483120000,336405.00000000,336405.00000000,336000.00000000,336000.00000000,0.14814500,1617483179999,49788.28492700,28,0.00699500,2353.14870300,0
1617483180000,335998.00000000,335998.00000000,335351.00000000,335351.00000000,0.33828000,1617483239999,113572.18953900,48,0.20686700,69443.80947400,0
1617483240000,335937.00000000,336694.00000000,335601.00000000,336692.00000000,0.02049800,1617483299999,6881.88672100,13,0.00715800,2404.85817100,0
1617483300000,336692.00000000,336692.00000000,335942.00000000,335942.00000000,0.01479100,1617483359999,4975.24974100,12,0.00990000,3332.04307400,0
1617483360000,335942.00000000,336392.00000000,335942.00000000,336392.00000000,0.00374500,1617483419999,1258.56989000,11,0.00288600,969.99571200,0
1617483420000,336388.00000000,336633.00000000,336379.00000000,336379.00000000,0.00723300,1617483479999,2433.13117400,4,0.00059300,199.57461400,0
1617483480000,336777.00000000,336914.00000000,336777.00000000,336914.00000000,0.01193600,1617483539999,4020.03348900,9,0.01193600,4020.03348900,0
1617483540000,336915.00000000,336915.00000000,336063.00000000,336774.00000000,0.03415300,1617483599999,11486.85961800,29,0.00304900,1026.88620300,0
1617483600000,336774.00000000,336774.00000000,336000.00000000,336000.00000000,0.06005200,1617483659999,20187.74696700,25,0.02187200,7359.19687500,0
1617483660000,336776.00000000,336776.00000000,336440.00000000,336440.00000000,0.00856100,1617483719999,2883.03954400,5,0.00826400,2783.11686400,0
1617483720000,336690.00000000,336777.00000000,336690.00000000,336777.00000000,0.00114100,1617483779999,384.25678700,8,0.00111100,374.15608700,0
1617483780000,336778.00000000,337007.00000000,336778.00000000,337003.00000000,0.02583300,1617483839999,8702.52961700,15,0.00341000,1149.07812700,0
1617483840000,336778.00000000,337106.00000000,336770.00000000,337000.00000000,0.06693000,1617483899999,22554.78567400,22,0.04661200,15707.88298000,0
1617483900000,337106.00000000,337141.00000000,336783.00000000,337139.00000000,0.03415900,1617483959999,11515.24254600,10,0.03383400,11405.78807100,0
1617483960000,337139.00000000,337140.00000000,337035.00000000,337035.00000000,0.00164700,1617484019999,555.23726000,9,0.00164700,555.23726000,0
1617484020000,336801.00000000,337136.00000000,336562.00000000,337136.00000000,0.02812700,1617484079999,9473.55622000,18,0.00355700,1198.91474000,0
1617484080000,337052.00000000,337052.00000000,337051.00000000,337051.00000000,0.00839700,1617484139999,2830.21922400,7,0.00839700,2830.21922400,0
1617484140000,336801.00000000,336996.00000000,336500.00000000,336735.00000000,0.02040200,1617484199999,6868.75496400,18,0.00464800,1565.15341500,0
1617484200000,336734.00000000,336734.00000000,336400.00000000,336400.00000000,0.02653100,1617484259999,8927.35237700,8,0.00296900,999.76324600,0
1617484260000,336562.00000000,336730.00000000,336098.00000000,336098.00000000,0.01492000,1617484319999,5019.53330300,16,0.00361900,1218.04342100,0
1617484320000,336000.00000000,336328.00000000,335942.00000000,336328.00000000,0.02381400,1617484379999,8001.09880800,7,0.00522300,1754.64205000,0
1617484380000,336232.00000000,336318.00000000,335998.00000000,336051.00000000,0.07303600,1617484439999,24560.85844800,18,0.06868400,23098.58743600,0
1617484440000,336000.00000000,336000.00000000,335603.00000000,335603.00000000,0.01507300,1617484499999,5062.07967200,17,0.00508500,1708.55966200,0
1617484500000,335603.00000000,335818.00000000,335300.00000000,335816.00000000,0.01423800,1617484559999,4776.25056700,25,0.00095300,319.97747400,0
1617484560000,335599.00000000,335599.00000000,335034.00000000,335034.00000000,0.04755200,1617484619999,15939.59874900,22,0.00076900,258.07146100,0
1617484620000,335224.00000000,335598.00000000,335005.00000000,335005.00000000,0.08731800,1617484679999,29266.68893900,22,0.00183200,614.77541900,0
1617484680000,335569.00000000,336304.00000000,335365.00000000,336000.00000000,0.05853900,1617484739999,19678.58071100,23,0.05559500,18691.26615100,0
1617484740000,336301.00000000,336448.00000000,336110.00000000,336448.00000000,0.03001400,1617484799999,10098.02719900,10,0.02976600,10014.67191900,0
1617484800000,336448.00000000,336678.00000000,336300.00000000,336555.00000000,0.08125500,1617484859999,27331.01399000,22,0.07833000,26346.59061500,0
1617484860000,336778.00000000,337104.00000000,336582.00000000,337051.00000000,0.01857500,1617484919999,6254.63569500,21,0.00291000,980.51067300,0
1617484920000,337050.00000000,337139.00000000,336602.00000000,337139.00000000,0.00423600,1617484979999,1427.78889100,15,0.00408800,1377.96651500,0
1617484980000,337047.00000000,337136.00000000,336555.00000000,336556.00000000,0.03065800,1617485039999,10328.42362900,21,0.00194100,654.36460600,0
1617485040000,337026.00000000,337026.00000000,336700.00000000,336700.00000000,0.00871000,1617485099999,2932.83533600,6,0.00655300,2206.40944400,0
1617485100000,336700.00000000,336700.00000000,336700.00000000,336700.00000000,0.06639300,1617485159999,22354.52310000,14,0.06639300,22354.52310000,0
1617485160000,336581.00000000,336700.00000000,336555.00000000,336555.00000000,0.00729400,1617485219999,2455.24799300,7,0.00279500,941.07650000,0
1617485220000,336500.00000000,336589.00000000,336300.00000000,336300.00000000,0.01397000,1617485279999,4699.52867700,10,0.00207800,699.43194200,0
1617485280000,336587.00000000,336588.00000000,336587.00000000,336588.00000000,0.00586000,1617485339999,1972.40338300,8,0.00380000,1279.03416300,0
1617485340000,336587.00000000,336698.00000000,336344.00000000,336344.00000000,0.01123300,1617485399999,3779.84777900,14,0.00483600,1628.25521100,0
1617485400000,336698.00000000,336698.00000000,336208.00000000,336208.00000000,0.00552700,1617485459999,1858.99416600,10,0.00112700,379.45864600,0
1617485460000,336102.00000000,336547.00000000,336100.00000000,336547.00000000,0.00087200,1617485519999,293.21184600,7,0.00029600,99.61791200,0
1617485520000,336550.00000000,336698.00000000,336101.00000000,336698.00000000,0.00188200,1617485579999,633.41127900,11,0.00178900,602.15227400,0
1617485580000,336296.00000000,336585.00000000,336296.00000000,336585.00000000,0.00194800,1617485639999,655.61960600,3,0.00178200,599.79447000,0
1617485640000,336585.00000000,337000.00000000,336476.00000000,337000.00000000,0.44534400,1617485699999,149888.78421400,20,0.01913400,6443.85356400,0
1617485700000,337000.00000000,337122.00000000,336859.00000000,337122.00000000,0.00127700,1617485759999,430.21688000,5,0.00005900,19.88920100,0
1617485760000,337001.00000000,337173.00000000,336707.00000000,337173.00000000,0.00838600,1617485819999,2827.08636300,18,0.00739000,2491.46240100,0
1617485820000,336868.00000000,337172.00000000,336868.00000000,337172.00000000,0.00265100,1617485879999,893.12705200,4,0.00029600,99.80291200,0
1617485880000,337171.00000000,337499.00000000,336907.00000000,337499.00000000,0.11096700,1617485939999,37402.86713800,22,0.01834500,6185.98200200,0
1617485940000,337174.00000000,337496.00000000,337044.00000000,337482.00000000,0.06124600,1617485999999,20649.60633900,20,0.01600700,5401.98538000,0
1617486000000,337482.00000000,337482.00000000,336729.00000000,336975.00000000,0.08421700,1617486059999,28388.14478700,36,0.01298600,4381.82490800,0
1617486060000,336975.00000000,337121.00000000,336581.00000000,336925.00000000,0.06379900,1617486119999,21492.85446600,29,0.02136600,7202.34114500,0
1617486120000,336924.00000000,336975.00000000,336354.00000000,336404.00000000,0.18881100,1617486179999,63532.02894800,18,0.00256100,862.95755500,0
1617486180000,336404.00000000,336776.00000000,336100.00000000,336776.00000000,0.08856700,1617486239999,29793.28574800,23,0.00249000,838.42198200,0
1617486240000,336716.00000000,336716.00000000,336099.00000000,336278.00000000,0.15657500,1617486299999,52636.32164000,25,0.01881100,6326.26726400,0
1617486300000,336278.00000000,336489.00000000,335983.00000000,335983.00000000,0.19297900,1617486359999,64849.58941400,27,0.00927400,3120.05917700,0
1617486360000,336171.00000000,336171.00000000,335642.00000000,335854.00000000,0.13821400,1617486419999,46411.40349700,13,0.05093300,17106.24008000,0
1617486420000,336416.00000000,336416.00000000,335641.00000000,335641.00000000,0.07411800,1617486479999,24884.49472000,18,0.01219800,4099.06250800,0
1617486480000,335641.00000000,336159.00000000,335068.00000000,335655.00000000,0.06776300,1617486539999,22721.63301600,32,0.00964000,3236.09857400,0
1617486540000,335215.00000000,335674.00000000,335215.00000000,335238.00000000,0.02812100,1617486599999,9427.35299300,10,0.00045800,153.66419900,0
1617486600000,335568.00000000,335873.00000000,335568.00000000,335873.00000000,0.01660100,1617486659999,5571.77931400,8,0.00324200,1088.90026600,0
1617486660000,335873.00000000,335873.00000000,335424.00000000,335708.00000000,0.07068800,1617486719999,23718.09662700,25,0.00953200,3201.02440800,0
1617486720000,335708.00000000,335708.00000000,334500.00000000,334500.00000000,1.38475300,1617486779999,463889.10889200,134,0.01615500,5417.67298100,0
1617486780000,334500.00000000,334752.00000000,334036.00000000,334038.00000000,0.45753600,1617486839999,152894.17781800,63,0.22338800,74647.94060200,0
